@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute #getApplicablePropertyDefinition numeric
@attribute #getCredentialsFromHeader numeric
@attribute #getCustomRepositoryDescriptors numeric
@attribute #getDefaultFolderPath numeric
@attribute #getDependencies numeric
@attribute #getDescendantTransientItemStatesInAttic numeric
@attribute #getDocumentNumber numeric
@attribute #getDocumentNumbers numeric
@attribute #getEffectivePolicies numeric
@attribute #getEffectivePolicy numeric
@attribute #getFileSystem numeric
@attribute #getGroupsPath numeric
@attribute #getHierarchyEntry numeric
@attribute #getId numeric
@attribute #getIndexReader numeric
@attribute #getIndexWriter numeric
@attribute #getItemData numeric
@attribute #getLocatorFromItemPath numeric
@attribute #getLocatorFromResourcePath numeric
@attribute #getLock numeric
@attribute #getMappedId numeric
@attribute #getMappedUUID numeric
@attribute #getMarkerFile numeric
@attribute #getNode numeric
@attribute #getNodeEntry numeric
@attribute #getNodeTypes numeric
@attribute #getObjectInstance numeric
@attribute #getObservationManager numeric
@attribute #getOrderByProperties numeric
@attribute #getOwner numeric
@attribute #getParser numeric
@attribute #getPopularQueriesQueueSize numeric
@attribute #getPrincipal numeric
@attribute #getPrincipals numeric
@attribute #getPropertyEntry numeric
@attribute #getPropertyNames numeric
@attribute #getQualifiedDefinition numeric
@attribute #getReadOnlyIndexReader numeric
@attribute #getReader numeric
@attribute #getRelativeParent numeric
@attribute #getRelativePath numeric
@attribute #getRemoteNode numeric
@attribute #getRemoteNodeDefinition numeric
@attribute #getRemoteProperty numeric
@attribute #getRemotePropertyDefinition numeric
@attribute #getResource numeric
@attribute #getResponse numeric
@attribute #getResults numeric
@attribute #getScore numeric
@attribute #getSlowQueriesQueueSize numeric
@attribute #getString numeric
@attribute #getTransactionId numeric
@attribute #getUserID numeric
@attribute #getUsersPath numeric
@attribute #getVirtualRootIds numeric
@attribute #getWorkspaceId numeric
@attribute #grants numeric
@attribute #hasNext numeric
@attribute '#hasPrivileges}' numeric
@attribute #hasRemoveNodeConstraint numeric
@attribute #hasRemovePropertyConstraint numeric
@attribute #hasStream numeric
@attribute #highlight numeric
@attribute #ignorableWhitespace numeric
@attribute #import numeric
@attribute '#importResource}' numeric
@attribute #initConnection numeric
@attribute #invalidateSharedReader numeric
@attribute #isAbstract numeric
@attribute #isAncestorOf numeric
@attribute #isCollectionNodeType numeric
@attribute #isMember numeric
@attribute #isQueryable numeric
@attribute #isShareableNode numeric
@attribute #isWorkspaceState numeric
@attribute #localName numeric
@attribute #main numeric
@attribute #mappedId numeric
@attribute #mappedNodeIds numeric
@attribute #mappedUUID numeric
@attribute #mappedUUIDs numeric
@attribute '#maxMergeDocs}' numeric
@attribute '#mergeFactor}' numeric
@attribute '#minMergeDocs}' numeric
@attribute #modified numeric
@attribute '#namespace}' numeric
@attribute #nextElement numeric
@attribute #nextNode numeric
@attribute #nextNodeImpl numeric
@attribute #nodeExists numeric
@attribute '#node}' numeric
@attribute #notifyUUIDorMIXINRemoved numeric
@attribute '#obsMgr}' numeric
@attribute '#onEvent}' numeric
@attribute #parseWorkspaceSecurityConfig numeric
@attribute '#parser}' numeric
@attribute '#pathPrefix}' numeric
@attribute '#prepareDeleted}' numeric
@attribute #processCharacters numeric
@attribute #processProperties numeric
@attribute #propertyExists numeric
@attribute '#qName}' numeric
@attribute #readFile numeric
@attribute '#readLock}' numeric
@attribute #readObject numeric
@attribute '#reader}' numeric
@attribute '#recLenCache}' numeric
@attribute '#recLengthCacheSize}' numeric
@attribute '#refresh}' numeric
@attribute #register numeric
@attribute '#relPath}' numeric
@attribute #release numeric
@attribute #removeDocument numeric
@attribute #removeMixin numeric
@attribute #removeProperty numeric
@attribute #renameChildNode numeric
@attribute '#repository}' numeric
@attribute #reregisterNodeType numeric
@attribute #resolveMergeConflict numeric
@attribute #resolveNodePath numeric
@attribute #resolvePropertyPath numeric
@attribute #retrieveResultEntries numeric
@attribute '#scoreNodes}' numeric
@attribute #sendError numeric
@attribute #sendXmlResponse numeric
@attribute #setBlobFSLogBufferCache numeric
@attribute #setBlobFSLogIOCalls numeric
@attribute #setBlobFSLogSYSCalls numeric
@attribute '#setDatabaseType}' numeric
@attribute #setMaxMergeDocs numeric
@attribute #setMergeFactor numeric
@attribute #setMinMergeDocs numeric
@attribute #setPersistenceModus numeric
@attribute '#setPolicyTemplate}' numeric
@attribute '#setPolicy}' numeric
@attribute #setRelativePath numeric
@attribute #setSortOrder numeric
@attribute #setStopDelay numeric
@attribute '#setTree}' numeric
@attribute '#shareableNode}' numeric
@attribute #sortValue numeric
@attribute #startup numeric
@attribute #strftime numeric
@attribute '#stringToIndex}' numeric
@attribute '#syncLock}' numeric
@attribute '#timeoutTime}' numeric
@attribute '#toXml}' numeric
@attribute '#touchAsync}' numeric
@attribute #unblock numeric
@attribute #unregisterNodeType numeric
@attribute #unregisterNodeTypes numeric
@attribute '#updateInProgress}' numeric
@attribute '#update}' numeric
@attribute '#valuesMap}' numeric
@attribute '#values}' numeric
@attribute '#writeLock}' numeric
@attribute '#writerId}' numeric
@attribute $RMIClientFactoryDelegater numeric
@attribute $RMIRemoteFactoryDelegater numeric
@attribute $v numeric
@attribute '\%10000' numeric
@attribute '\%H' numeric
@attribute '\%I' numeric
@attribute '\%M' numeric
@attribute '\%S' numeric
@attribute '\%c\%y' numeric
@attribute '\%d' numeric
@attribute '\%m/\%d/\%y' numeric
@attribute &emdash numeric
@attribute *************************************** numeric
@attribute **************************************** numeric
@attribute *1024*1024 numeric
@attribute *<ul> numeric
@attribute *@param numeric
@attribute *Template numeric
@attribute *Value numeric
@attribute *if numeric
@attribute *needs* numeric
@attribute *one* numeric
@attribute '*{@link' numeric
@attribute ++current numeric
@attribute ++currentScorer numeric
@attribute ++hitIndex numeric
@attribute +//-------------------------------------------------------< numeric
@attribute +//todo numeric
@attribute +<<<<<<< numeric
@attribute +======= numeric
@attribute +>>>>>>> numeric
@attribute +LOCAL_NAME numeric
@attribute +L[N] numeric
@attribute +Status numeric
@attribute +TEST_DIR+ numeric
@attribute +TYPE numeric
@attribute +absPath numeric
@attribute +changing numeric
@attribute +collectionDescriptor numeric
@attribute +eventName numeric
@attribute +eventTypeName numeric
@attribute +il numeric
@attribute +jcrPath+ numeric
@attribute +key+ numeric
@attribute +labelHeader numeric
@attribute +lt+ numeric
@attribute +methodName+ numeric
@attribute +name numeric
@attribute +nodePath+ numeric
@attribute +parent numeric
@attribute +principal numeric
@attribute +target+ numeric
@attribute +value+ numeric
@attribute -------------------------------- numeric
@attribute ----------------------------------------- numeric
@attribute --------------------------------------------- numeric
@attribute -------------------------------------------------------------- numeric
@attribute -------------------------------------------------------------------- numeric
@attribute -----------------------------------------------------------------< numeric
@attribute --------------------------------------------------------------< numeric
@attribute ------------------------------------------------------------< numeric
@attribute ----------------------------------------------------------< numeric
@attribute ---------------------------------------------------------< numeric
@attribute --------------------------------------------------------< numeric
@attribute -------------------------------------------------------< numeric
@attribute ------------------------------------------------------< numeric
@attribute ----------------------------------------------------< numeric
@attribute ---------------------------------------------------< numeric
@attribute -------------------------------------------------< numeric
@attribute ----------------------------------------------< numeric
@attribute '------\\' numeric
@attribute '----\\' numeric
@attribute '---\\' numeric
@attribute --Tons numeric
@attribute --level numeric
@attribute --lockLevel numeric
@attribute --minIndex numeric
@attribute --slash numeric
@attribute -1755253053645185279L numeric
@attribute -207084931471893942L numeric
@attribute -2165655071495230179L numeric
@attribute -2298220550793843166L numeric
@attribute -2410070522924274051L numeric
@attribute -2707986404659820071L numeric
@attribute -3160494922729580458L numeric
@attribute -3210487938753054604L numeric
@attribute -3277781963593015976L numeric
@attribute -337199573967324199L numeric
@attribute -3671882394577685657L numeric
@attribute -3819311769214730025L numeric
@attribute -4065300714874671511L numeric
@attribute -4116945555530446652L numeric
@attribute -6456025645604163205L numeric
@attribute -7340744360527434409L numeric
@attribute -764076390011517389L numeric
@attribute -8467636003279312276L numeric
@attribute -8752749075395630485L numeric
@attribute -8981536241655836775L numeric
@attribute -cache numeric
@attribute -currentValue numeric
@attribute -depth numeric
@attribute -element numeric
@attribute -fn numeric
@attribute -interface numeric
@attribute -order numeric
@attribute -size numeric
@attribute -type numeric
@attribute -url numeric
@attribute -webapp numeric
@attribute /*** numeric
@attribute /**` numeric
@attribute /*ItemManager numeric
@attribute /*implements numeric
@attribute /*private numeric
@attribute /*state numeric
@attribute /*todo numeric
@attribute //*[@*= numeric
@attribute //------ numeric
@attribute //------------------------------------------- numeric
@attribute //-------------------------------------------------------- numeric
@attribute //----------------------------------------------------------- numeric
@attribute //------------------------------------------------------------<Repository> numeric
@attribute //-------------------------------------------------------<SessionListener> numeric
@attribute //--------------------------------------------------<JackrabbitRepository> numeric
@attribute //-------------------< numeric
@attribute //----------< numeric
@attribute /// numeric
@attribute //@todo numeric
@attribute //Backup numeric
@attribute //Better numeric
@attribute //Checksum numeric
@attribute //DAV numeric
@attribute //DIFF numeric
@attribute //HierarchyManager numeric
@attribute //Initiate numeric
@attribute //LocationStepQueryNode[] numeric
@attribute //NodeImpl numeric
@attribute //To numeric
@attribute //absolute numeric
@attribute //assuming numeric
@attribute //blobStore numeric
@attribute //cache numeric
@attribute //call numeric
@attribute //child[ numeric
@attribute //collectEntries numeric
@attribute //common numeric
@attribute //configProps numeric
@attribute //default numeric
@attribute //delegatee numeric
@attribute //evictItem numeric
@attribute //foo//bar//*[@prop= numeric
@attribute //href numeric
@attribute //in numeric
@attribute //int numeric
@attribute //itemMgr numeric
@attribute //localhost/test numeric
@attribute //log numeric
@attribute //mail-archives numeric
@attribute //mapFrozenProperties numeric
@attribute //method numeric
@attribute //might numeric
@attribute //names numeric
@attribute //or numeric
@attribute //order numeric
@attribute //over numeric
@attribute //overlayedState numeric
@attribute //parentPath numeric
@attribute //persistMgr numeric
@attribute //query numeric
@attribute //refMgr numeric
@attribute //result numeric
@attribute //rootNodeUUID numeric
@attribute //shortcut numeric
@attribute //steps[steps numeric
@attribute //super numeric
@attribute //sync numeric
@attribute //the numeric
@attribute //verify numeric
@attribute //writer numeric
@attribute /AuthorizableAction&gt numeric
@attribute /Journal&gt numeric
@attribute /Program numeric
@attribute /RepositoryLockMechanism&gt numeric
@attribute /UserManager&gt numeric
@attribute /WorkspaceSecurity&gt numeric
@attribute /a//b numeric
@attribute /accesscontrol numeric
@attribute /b/c numeric
@attribute /base numeric
@attribute /base] numeric
@attribute /blobs numeric
@attribute /c/d/ numeric
@attribute /config/index numeric
@attribute /data numeric
@attribute /data/ numeric
@attribute /db/itemState numeric
@attribute /getQPath numeric
@attribute /privileges/custom_privileges numeric
@attribute /removeEventListener numeric
@attribute /rep numeric
@attribute /reset numeric
@attribute /session-id numeric
@attribute /user-data numeric
@attribute 0-12 numeric
@attribute 0-127 numeric
@attribute 0-b15 numeric
@attribute 0-length numeric
@attribute 00-23 numeric
@attribute 00-53 numeric
@attribute 00-59 numeric
@attribute 00-61 numeric
@attribute 00-99 numeric
@attribute 001-366 numeric
@attribute 004c-b70c8f87d78f04da41e7547cb434094089ea numeric
@attribute 01-12 numeric
@attribute 01-31 numeric
@attribute 0<br> numeric
@attribute 0=sunday numeric
@attribute 0X numeric
@attribute 0x numeric
@attribute 0x0000000000004000L numeric
@attribute 0x0ffffff numeric
@attribute 0x3fffFfffFfffFfffL numeric
@attribute 0xFfffFfffFfff0fffL numeric
@attribute 0xffff numeric
@attribute 0xffffL numeric
@attribute 0xffffffffL numeric
@attribute '0}addChildNodes' numeric
@attribute '0}all' numeric
@attribute '0}lifecycleManagement' numeric
@attribute '0}lockManagement' numeric
@attribute '0}modifyAccessControl' numeric
@attribute '0}modifyProperties' numeric
@attribute '0}namespaceManagement' numeric
@attribute '0}nodeTypeDefinitionManagement' numeric
@attribute '0}nodeTypeManagement' numeric
@attribute '0}read' numeric
@attribute '0}readAccessControl' numeric
@attribute '0}removeChildNodes' numeric
@attribute '0}removeNode' numeric
@attribute '0}retentionManagement' numeric
@attribute '0}versionManagement' numeric
@attribute '0}workspaceManagement' numeric
@attribute '0}write' numeric
@attribute 1-31 numeric
@attribute '10\%' numeric
@attribute 1000<br> numeric
@attribute 1000ms numeric
@attribute 1008752925622023274L numeric
@attribute 100L numeric
@attribute 103 numeric
@attribute 1064038 numeric
@attribute 1064686456661663541L numeric
@attribute 1118783735407446009L numeric
@attribute 12-hour numeric
@attribute 125 numeric
@attribute 128-16343 numeric
@attribute 129 numeric
@attribute 130 numeric
@attribute 136 numeric
@attribute 138 numeric
@attribute 140 numeric
@attribute 141 numeric
@attribute 1433 numeric
@attribute 144 numeric
@attribute 1443679637070403838L numeric
@attribute 1459743 numeric
@attribute 148 numeric
@attribute 149 numeric
@attribute 15000 numeric
@attribute 155 numeric
@attribute 157 numeric
@attribute 158 numeric
@attribute 16-pos numeric
@attribute 16343-2097151 numeric
@attribute 16k numeric
@attribute 170-methods numeric
@attribute 1986 numeric
@attribute 1994 numeric
@attribute 1</a> numeric
@attribute 1</b> numeric
@attribute 1]</code> numeric
@attribute 1][selectorIndex] numeric
@attribute 2-SNAPSHOT numeric
@attribute 2//EN numeric
@attribute 200000 numeric
@attribute 2008 numeric
@attribute 2017294661624942639L numeric
@attribute 202 numeric
@attribute 203 numeric
@attribute 205 numeric
@attribute 206 numeric
@attribute 2097152-268435455 numeric
@attribute 2115837525193497922L numeric
@attribute 2387880829766640392L numeric
@attribute 24L numeric
@attribute 2513564768671391632L numeric
@attribute 2526142433736157231L numeric
@attribute 2562371983498948119L numeric
@attribute 2609351820466200052L numeric
@attribute 283/JCR numeric
@attribute 2849470089518940117L numeric
@attribute 28KB numeric
@attribute 2</b> numeric
@attribute 2</li> numeric
@attribute 2x numeric
@attribute 301 numeric
@attribute 302 numeric
@attribute 32-bit numeric
@attribute 3253</a> numeric
@attribute 365L numeric
@attribute 3</b> numeric
@attribute 405 numeric
@attribute 4095 numeric
@attribute 422 numeric
@attribute 4569719974514326906L numeric
@attribute 475683 numeric
@attribute 4k numeric
@attribute 5396206509020979445L numeric
@attribute 5773949574212570258L numeric
@attribute 5E99 numeric
@attribute 5GB numeric
@attribute 60L numeric
@attribute 613841 numeric
@attribute 6345077056681327186L numeric
@attribute 65536 numeric
@attribute 655554 numeric
@attribute 655574 numeric
@attribute 6976433831974695272L numeric
@attribute 7158448867450810873L numeric
@attribute 8192 numeric
@attribute 8212168298890947089L numeric
@attribute 8864716577016297651L numeric
@attribute 8960688206140247183L numeric
@attribute 961536566073928748L numeric
@attribute 995411 numeric
@attribute 995412 numeric
@attribute 9999</i> numeric
@attribute 9999e[+|-]999</i> numeric
@attribute <-> numeric
@attribute </b></code> numeric
@attribute </br> numeric
@attribute </dl></td> numeric
@attribute </h2> numeric
@attribute </h3><ul> numeric
@attribute </head> numeric
@attribute </highlight> numeric
@attribute </td> numeric
@attribute </title> numeric
@attribute <0 numeric
@attribute <ItemInfo>empty numeric
@attribute <NodeId>emptyList numeric
@attribute <PropertyId>empty numeric
@attribute <S numeric
@attribute <allprop> numeric
@attribute <b><code>MAJOR</code></b> numeric
@attribute <b><code>MINOR</code></b> numeric
@attribute <b><code>TRIVIAL</code></b> numeric
@attribute <b><i>AND numeric
@attribute <b><i>authenticated</i></b> numeric
@attribute <b>Note numeric
@attribute <b>Please numeric
@attribute <b>Popular</b> numeric
@attribute <b>Setup numeric
@attribute <b>Slow</b> numeric
@attribute <b>WARNING numeric
@attribute <b>Warning numeric
@attribute <b>after</b> numeric
@attribute <b>one</b> numeric
@attribute <b>query</b> numeric
@attribute <b>the numeric
@attribute <b>todo numeric
@attribute <br>By numeric
@attribute <br>Groups numeric
@attribute <br>Otherwise numeric
@attribute '<code>\%</code>' numeric
@attribute <code>+</code> numeric
@attribute <code>-</code> numeric
@attribute '<code>/foo/\%/\%</code><br/>' numeric
@attribute '<code>/foo/\%/bar</code>' numeric
@attribute '<code>/foo/\%</code>' numeric
@attribute <code>/foo/*</code> numeric
@attribute <code>/foo//bar</code> numeric
@attribute <code>/foo/bar</code><br/> numeric
@attribute <code>/some/path/foobar2</code> numeric
@attribute <code>0X</code> numeric
@attribute <code>0x</code> numeric
@attribute <code>3</code> numeric
@attribute <code>A</code> numeric
@attribute <code>A</code>= numeric
@attribute <code>ADD</code> numeric
@attribute <code>ADD_CHILD_NODES</code> numeric
@attribute <code>ALL</code> numeric
@attribute <code>AMContext</code> numeric
@attribute <code>AbstractLockEntry</code> numeric
@attribute <code>AbstractLoginModule</code> numeric
@attribute <code>AbstractQValue</code> numeric
@attribute <code>AccessControlAction</code> numeric
@attribute <code>AccessControlEntry</code> numeric
@attribute <code>AccessControlManager</code> numeric
@attribute <code>AccessControlProvider</code> numeric
@attribute <code>Action</code> numeric
@attribute <code>AppendableValue</code> numeric
@attribute <code>Authorizable</code>s numeric
@attribute <code>AuthorizableExistsException</code> numeric
@attribute <code>B</code> numeric
@attribute <code>B</code></li> numeric
@attribute <code>B</code>=<code>N<sub>k</sub></code> numeric
@attribute <code>BLOBStore</code> numeric
@attribute <code>Binary</code> numeric
@attribute <code>BindableRepository</code> numeric
@attribute <code>BufferedStringValue</code> numeric
@attribute <code>C</code> numeric
@attribute <code>CLOBValue</code> numeric
@attribute <code>CacheBehaviour</code> numeric
@attribute <code>CacheMaintenance</code> numeric
@attribute <code>CachingHierarchyManager</code> numeric
@attribute <code>CallbackHandlerImpl</code> numeric
@attribute <code>ChildPropertyEntries</code> numeric
@attribute <code>Cluster</code> numeric
@attribute <code>ClusterNode</code> numeric
@attribute <code>Comparable</code>s numeric
@attribute <code>CredentialsCallbackHandler</code> numeric
@attribute <code>CryptedSimpleCredentials</code> numeric
@attribute <code>DataOutputStream</code> numeric
@attribute <code>DataStore</code> numeric
@attribute <code>DatabasePersistenceManager</code> numeric
@attribute <code>DavPropertyName</code>s numeric
@attribute <code>DavPropertySet</code>s numeric
@attribute <code>DavResourceFactoryImpl</code> numeric
@attribute <code>DavSession</code> numeric
@attribute <code>DavSessionImpl</code> numeric
@attribute <code>DefaultACL</code> numeric
@attribute <code>DefaultISMLocking</code> numeric
@attribute <code>DefaultItemStateManager</code> numeric
@attribute <code>DefaultPrincipalProvider</code> numeric
@attribute <code>DefaultTraversingQOMTreeVisitor</code> numeric
@attribute <code>DefaultXMLExcerpt</code> numeric
@attribute <code>DefinitionStub</code>s numeric
@attribute <code>DeltaVResource</code>s numeric
@attribute <code>DerbyPersistenceManager</code> numeric
@attribute <code>Directory</code> numeric
@attribute <code>DocOrderScoreNodeIterator</code> numeric
@attribute <code>DummyContext</code> numeric
@attribute <code>E</code> numeric
@attribute <code>ENTKey</code> numeric
@attribute <code>Element</code>s numeric
@attribute <code>ElementIterator</code> numeric
@attribute <code>Entry</code> numeric
@attribute <code>EntryCollector</code> numeric
@attribute <code>EventBundle</code>s numeric
@attribute <code>EventFilterImpl</code> numeric
@attribute <code>EventJournal</code> numeric
@attribute <code>ExcerptProvider</code> numeric
@attribute <code>False</code> numeric
@attribute <code>FieldComparator</code> numeric
@attribute <code>FieldComparator</code>s numeric
@attribute <code>FileRecord</code>s numeric
@attribute <code>FileSystemBLOBStore</code> numeric
@attribute <code>G</code> numeric
@attribute <code>GenericVersionSelector</code> numeric
@attribute <code>GetMethod</code> numeric
@attribute <code>Group</code>s numeric
@attribute <code>Group</code>s<br> numeric
@attribute <code>GuestCredentials</code> numeric
@attribute <code>HashMap</code>-based numeric
@attribute <code>HierarchyEventListener</code> numeric
@attribute <code>Hits</code> numeric
@attribute <code>IdentifierResolver</code> numeric
@attribute <code>IfHeader</code> numeric
@attribute <code>IllegalArgumentException</code> numeric
@attribute <code>ImporterImpl</code> numeric
@attribute <code>InMemPersistenceManager</code> numeric
@attribute <code>IndexInfos</code> numeric
@attribute <code>IndexListener</code> numeric
@attribute <code>IndexMerger</code> numeric
@attribute <code>IndexReader</code>s numeric
@attribute <code>IndexReaders</code> numeric
@attribute <code>IndexSearcher</code> numeric
@attribute <code>IndexWriter</code> numeric
@attribute <code>InternalEventListener</code> numeric
@attribute <code>InternalFreeze</code> numeric
@attribute <code>InternalFreezeImpl</code> numeric
@attribute <code>InternalFrozenNode</code> numeric
@attribute <code>InternalFrozenVersionHistory</code> numeric
@attribute <code>InternalValue numeric
@attribute <code>InternalVersion</code> numeric
@attribute <code>InternalVersionHistory</code> numeric
@attribute <code>InternalVersionItem</code> numeric
@attribute <code>InternalVersionManager</code> numeric
@attribute <code>InvalidNodeTypeDefinitionException</code> numeric
@attribute <code>InvalidationStrategy</code> numeric
@attribute <code>ItemBasedPrincipal</code> numeric
@attribute <code>ItemData</code> numeric
@attribute <code>ItemDefinitionImpl</code> numeric
@attribute <code>ItemImpl numeric
@attribute <code>ItemStateCreationListener</code> numeric
@attribute <code>ItemStateMap</code> numeric
@attribute <code>ItemStateStore</code> numeric
@attribute <code>ItemStates</code> numeric
@attribute <code>ItemValidator</code> numeric
@attribute <code>JackrabbitAccessControlManager</code> numeric
@attribute <code>JackrabbitPrincipal</code> numeric
@attribute <code>JcrDavException</code> numeric
@attribute <code>JcrValueType</code> numeric
@attribute <code>Journal</code> numeric
@attribute <code>Key</code> numeric
@attribute <code>LOCAL_NAME</code> numeric
@attribute <code>L[1]</code> numeric
@attribute <code>L[N]</code> numeric
@attribute <code>LengthSortComparator</code> numeric
@attribute <code>List&lt numeric
@attribute <code>LockState</code> numeric
@attribute <code>LogPrintWriter</code> numeric
@attribute <code>LoginContext</code></li> numeric
@attribute <code>LowerCaseSortComparator</code> numeric
@attribute <code>LuceneQueryBuilder</code> numeric
@attribute <code>META-INF/services/org numeric
@attribute <code>MINOR</code> numeric
@attribute <code>MODIFY_PROPERTIES</code> numeric
@attribute <code>ManagerProvider</code> numeric
@attribute <code>MergingPathQueryNode</code> numeric
@attribute <code>MultiIndexReader</code> numeric
@attribute <code>N<sub>1</sub></code> numeric
@attribute <code>N<sub>i+1</sub></code> numeric
@attribute <code>N<sub>i</sub></code> numeric
@attribute <code>N<sub>k</sub></code> numeric
@attribute <code>NAMESPACE_URI</code> numeric
@attribute <code>NameException</code> numeric
@attribute <code>NamePattern</code>s numeric
@attribute <code>NamedAccessControlPolicy</code> numeric
@attribute <code>NamespaceContext</code> numeric
@attribute <code>NamespaceRegistry</code> numeric
@attribute <code>NamingException</code> numeric
@attribute <code>NodeDefinitionImpl</code> numeric
@attribute <code>NodeEntry</code>s numeric
@attribute <code>NodeIds</code> numeric
@attribute <code>NodeInfo</code>s numeric
@attribute <code>NodePropBundle</code> numeric
@attribute <code>NodeResolver</code> numeric
@attribute <code>NodeTypeDef<code> numeric
@attribute <code>NodeTypeDefinition</code>s numeric
@attribute <code>NodeTypeExistsException</code> numeric
@attribute <code>NodeTypeManager numeric
@attribute <code>Null</code> numeric
@attribute <code>Number</code> numeric
@attribute <code>Object</code> numeric
@attribute <code>ObjectConverter</code> numeric
@attribute <code>OptionsInfo</code> numeric
@attribute <code>OptionsResponse</code> numeric
@attribute <code>OraclePersistenceManager</code> numeric
@attribute <code>OrderPath</code> numeric
@attribute <code>OrderingType</code> numeric
@attribute <code>PMContext</code> numeric
@attribute <code>PROPERTIES</code> numeric
@attribute <code>PROPERTIES_SET</code> numeric
@attribute <code>PROPERTY_ADDED</code> numeric
@attribute <code>PROPERTY_CHANGED</code> numeric
@attribute <code>PROPERTY_LENGTHS</code> numeric
@attribute <code>PROPERTY_REMOVED</code> numeric
@attribute <code>Pattern</code> numeric
@attribute <code>PersistentIndex</code> numeric
@attribute <code>PolicyEntry</code>s numeric
@attribute <code>PolicyTemplate</code> numeric
@attribute <code>Position</code> numeric
@attribute <code>PreparedStatement#setBinaryStream</code> numeric
@attribute <code>PreparedStatement#setBlob</code> numeric
@attribute <code>Principal</code>s numeric
@attribute <code>Privilege numeric
@attribute <code>PrivilegeSet</code> numeric
@attribute <code>PropContainer</code> numeric
@attribute <code>PropFindMethod</code> numeric
@attribute <code>PropertyConfig</code> numeric
@attribute <code>PropertyDefinitionImpl</code> numeric
@attribute <code>PropertyDefinitionTemplate</code> numeric
@attribute <code>PropertyEntry</code>s numeric
@attribute <code>QItemDefinitionImpl</code> numeric
@attribute <code>QNames</code> numeric
@attribute <code>QueryHandlerContext</code> numeric
@attribute <code>QueryHits</code> numeric
@attribute <code>READ</code> numeric
@attribute <code>REM</code> numeric
@attribute <code>REMOVE_CHILD_NODES</code> numeric
@attribute <code>RETURN_ANY</code> numeric
@attribute <code>RETURN_NODE</code> numeric
@attribute <code>RETURN_PROPERTY</code> numeric
@attribute <code>RandomAccessFile</code> numeric
@attribute <code>RangeQueryScorer</code> numeric
@attribute <code>Rangequery</code> numeric
@attribute <code>ReadOnlyIndexReader</code> numeric
@attribute <code>RecordInput</code> numeric
@attribute <code>RecordOutput</code> numeric
@attribute <code>RegistryHelper</code> numeric
@attribute <code>Report</code> numeric
@attribute <code>ReportType</code> numeric
@attribute <code>RepositoryAccessServlet</code> numeric
@attribute <code>RepositoryFactoryImpl</code> numeric
@attribute <code>RepositoryLockMechanism</code> numeric
@attribute <code>ResourceBasedBLOBStore</code> numeric
@attribute <code>ResourceType</code> numeric
@attribute <code>Result</code> numeric
@attribute <code>RetentionEvaluator</code> numeric
@attribute <code>Row</code>s numeric
@attribute <code>RowImpl</code> numeric
@attribute <code>RowIteratorImpl</code> numeric
@attribute <code>S numeric
@attribute <code>SQLException</code> numeric
@attribute <code>STRING</code> numeric
@attribute <code>Scope</code> numeric
@attribute <code>ScoreNode</code> numeric
@attribute <code>SecurityManager</code> numeric
@attribute <code>SecurityManagerConfig</code> numeric
@attribute <code>Serializable</code> numeric
@attribute <code>Serializer</code> numeric
@attribute <code>SessionImporter</code> numeric
@attribute <code>SessionListener</code> numeric
@attribute <code>SetPrimaryType</code> numeric
@attribute <code>SharedItemStateManager</code> numeric
@attribute <code>SimpleAccessManager</code> numeric
@attribute <code>StatefullValueAdapter</code> numeric
@attribute <code>Status#NEW</code> numeric
@attribute <code>StringBuffer</code> numeric
@attribute <code>StringBufferValue</code> numeric
@attribute <code>StringValue</code> numeric
@attribute <code>SubscriptionManager</code> numeric
@attribute <code>SupportedPrivilege</code> numeric
@attribute <code>SystemPrincipal</code> numeric
@attribute <code>SystemSession</code> numeric
@attribute <code>TMJOIN</code> numeric
@attribute <code>TMNOFLAGS</code> numeric
@attribute <code>TMRESUME</code> numeric
@attribute <code>TMSUSPEND</code> numeric
@attribute <code>TRIVIAL</code> numeric
@attribute <code>TermPositionVector</code> numeric
@attribute <code>TextExtractorJob</code> numeric
@attribute <code>TextValue</code> numeric
@attribute <code>TokenCredentials</code> numeric
@attribute <code>TransientChangeUserManagerImpl numeric
@attribute <code>TxLockManager</code> numeric
@attribute <code>Type</code> numeric
@attribute <code>UNDEFINED</code> numeric
@attribute <code>URIResolver</code> numeric
@attribute <code>UnmodifiableAccessControlList</code> numeric
@attribute <code>UpdatableItemStateManager</code> numeric
@attribute <code>UpperCaseSortComparator</code> numeric
@attribute <code>User</code>s numeric
@attribute <code>User</code>s<br> numeric
@attribute <code>UserPerWorkspaceUserManager numeric
@attribute <code>ValueIndex</code> numeric
@attribute <code>VersionHistoryImpl</code> numeric
@attribute <code>VersionImpl</code> numeric
@attribute <code>VersionItemStateManager</code> numeric
@attribute <code>VirtualItemStateProvider</code>s numeric
@attribute <code>VolatileIndex</code> numeric
@attribute <code>WRITE</code> numeric
@attribute <code>WebdavMultistatusResponse</code> numeric
@attribute <code>WebdavResponse</code> numeric
@attribute <code>Weigth</code> numeric
@attribute <code>WildcardQuery</code> numeric
@attribute <code>WildcardQueryScorer</code> numeric
@attribute <code>WildcardQueryWeight</code> numeric
@attribute <code>WildcardTermEnum</code> numeric
@attribute <code>Workspace numeric
@attribute <code>WorkspaceInfo<code>s numeric
@attribute <code>WorkspaceItemStateManager</code> numeric
